Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]


state 136

    (70) expresion -> expresion NIGUALQUE expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MAYQUE          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MENQUE          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MAYIGQUE        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MENIGQUE        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    IMPRIMIR        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    LOCAL           reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    GLOBAL          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    ID              reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MIENTRAS        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    IF              reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    FUNC            reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    ESTRUCTURA      reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    RETORNO         reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    BREAK           reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    CONTINUE        reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    FOR             reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    COMA            reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    DOSPT           reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    CORDER          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    PUNTOS          reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 70 (expresion -> expresion NIGUALQUE expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]


state 137

    (71) expresion -> expresion MAYQUE expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MAYIGQUE        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MENIGQUE        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    IMPRIMIR        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    LOCAL           reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    GLOBAL          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    ID              reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MIENTRAS        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    IF              reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    FUNC            reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    ESTRUCTURA      reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    RETORNO         reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    BREAK           reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    CONTINUE        reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    FOR             reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    DOSPT           reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    CORDER          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    PUNTOS          reduce using rule 71 (expresion -> expresion MAYQUE expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! MOD             [ reduce using rule 71 (expresion -> expresion MAYQUE expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]


state 138

    (72) expresion -> expresion MENQUE expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MAYIGQUE        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MENIGQUE        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    IMPRIMIR        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    LOCAL           reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    GLOBAL          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    ID              reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MIENTRAS        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    IF              reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    FUNC            reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    ESTRUCTURA      reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    RETORNO         reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    BREAK           reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    CONTINUE        reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    FOR             reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    PARDER          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    DOSPT           reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    CORDER          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    PUNTOS          reduce using rule 72 (expresion -> expresion MENQUE expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion MENQUE expresion .) ]
